id,sentence,rhetoricalRole,relevance
1,"Appeal by special leave from the order dated July 4, 1962, of the Government of Punjab (Labour Department) in exercise of the powers conferred by sub-rule 6 of the Punjab Welfare Officers (Recruitment and Service Conditions) Rules, 1952. M. C.  Setalvad, J. B.  DadachanJi, 0. C.  Mathur and Ravinder Narain, for the appellants.",Ratio of the decision,0
2,"J.  P.  Goyal, for respondent number 1.",Ratio of the decision,0
3,"Gopal Singh and R.  N.  Sachthey, for respondent number 2.",Argument,0
4,"The Judgment of GAJENDRAGADKAR C. J. , M.  HIDAYATULLAH, SHAH and SIKRI JJ. was delivered by GAJENDRAGADKAR C.  J.  BACHAWAT J.  delivered a separate Opinion.",Argument,1
5,"Gajendragadkar, C.  J.",Argument,1
6,"The principal point of law which arises in this appeal by special leave is whether respondent number 2, the State of Punjab, exercising its appellate jurisdiction under Rule 6(6) of the Punjab Welfare Officers Recruitment and Conditions of Service Rules, 1952 (hereinafter called 'the Rules') is a Tribunal within the meaning of article 136(1) of the Constitution.",Argument,1
7,"The appellant, the Associated Cement Companies limited , Bhupendra Cement Works, Surajpur, challenges the validity of the appellate order passed by respondent number 2 on July 4, 1962 under the provision of the said Rule, directing the appellant to reinstate its Welfare Officer, P.  N.  Sharma-respondent number    1.",Argument,0
8,"At the hearing of this appeal, a preliminary objection has been raised by Mr.  Goyal on behalf of respondent number 1 that special leave should not have been granted to the appellant, because the appeal is incompetent inasmuch as respondent number 2 against whose appellate decision the appellant purports to have preferred the present appeal is not a tribunal under article 136(1).",Argument,1
9,"If the preliminary objection fails, then it would become necessary to consider the appellant's contention that the impugned appellate order is invalid and erroneous and must be set aside.",Ratio of the decision,0
10,"The appellant is a company with its Head Office in Bombay and it runs 14 cement factories, 2 collieries and one fire brick works in 8 States of the Union of India.",Ratio of the decision,0
11,"One such Cement Works is the Bhupendra Cement Works, Surajpur within the territorial limits of respondent number 2.",Ratio of the decision,0
12,"Under the provisions of the Factories Act, 1948 (number 63 of 1948) (hereinafter called the Act) read with the provisions of the Rules, the appellant was required to appoint one Welfare Officer and to notify his appointment and 369 qualification to the Chief Inspector of Factories.",Ratio of the decision,1
13,Respondent number 1 was appointed such a Welfare Officer.,Ratio of the decision,1
14,"The letter of appointment issued to him on March 2, 1956, stated that he would be liable to be transferred from one unit of the appellant to another and that his services could be terminated by the appellant by one month's notice or with one month's pay in lieu thereof.",Ruling by Present Court,1
15,"Respondent number 1 was first posted at Lakheri Cement Works, Lakheri in Rajasthan, where he joined duty on March 14, 1956.",Ruling by Present Court,0
16,"Thereafter, he was transferred from one place to another according to the requirements of service and the working of the appellant's factories.",Ruling by Present Court,0
17,"On June 26, 1960, he was posted at the Bhupendra Cement Works.",Ruling by Present Court,0
18,"He was working at these Works until September 26, 1961, when his services were terminated.",Ruling by Present Court,0
19,"It appears that the appellant transferred respondent number 1 from Bhupendra Cement Works to Kymore Works which is near Katni in Madhya Pradesh, but apparently, respondent number 1 was not prepared to go to Kymore Works, and after long and protracted correspondence between the parties, the appellant wrote to him on September 26, 1961, that since he had not proceeded to Kymore on transfer as directed, he had ceased to be in the employment of the appellant, and his name had been struck off from the Company's roll.",Ruling by Present Court,0
20,Respondent number 1 then filed an appeal before respondent number   2 as the appellate authority under R.  6(6) of the Rules.,Ruling by Present Court,1
21,"On receiving notice of the said appeal, the appellant filed its written statement and disputed the validity of the grievance made by respondent number 1 in respect of the termination of his services.",Ruling by Present Court,0
22,"Respondent number 2 then passed the impugned order on July 4, 1962.",Ruling by Present Court,0
23,"This order was issued in the name of the Governor of Punjab in exercise of the powers conferred by R.  6(6) of the Rules, and it directed that the Governor of Punjab was pleased to reinstate respondent number 1 as Labour Welfare Officer in the service of the appellant.",Ruling by Present Court,0
24,"""However"", says the order, ""nothing in this order shall be construed to prevent the management from taking action against Mr.  P.  N.  Sharma in accordance with the provisions of the Rules for such acts and commissions on his part as may have come to their notice"".",Ruling by Present Court,0
25,It is the validity of this order which is challenged before us by the appellant.,Ruling by Present Court,0
26,"Before proceeding to deal with the preliminary objection, we may conveniently refer to the relevant provisions of the Act and the Rules.",Ruling by Present Court,0
27,The Act has been passed in 1948 with the object of consolidating and amending the law regulating labour in factories.,Argument,0
28,"Consistently with this object and policy, the Act has made several beneficient provisions in the interests of industrial labour employed 370 in factories to which the Act applies.",Argument,0
29,Section 49 deals with the appointment of Welfare Officers.,Ratio of the decision,0
30,"S. 49(1) provides that in every ,factory wherein five hundred or more workers are ordinarily employed, the occupier shall employ in the factory such number of welfare officers as may be prescribed.",Ratio of the decision,0
31,"It is common ground that the appellant falls within the, scope of section 49(1), and so, it has been appointing welfare officers in its factories; in fact, respondent number 1 was one of such Welfare Officers appointed by the appellant.",Ruling by Present Court,1
32,"Section 49(2) provides that the State Government may prescribe the duties, qualifications and conditions of service of officers employed under sub-section (1).",Ruling by Present Court,0
33,It is by virtue of the powers conferred on the State Government that respondent number 2 has framed the Rules.,Ruling by Present Court,0
34,"The Rules were framed by respondent number 2 in 1952 and have ,been published in the Punjab Government Gazette on March 26, 1952, and they came into force from September 30, 1952.",Ruling by Present Court,0
35,Rule 4 prescribes the qualifications for the appointment of a Welfare -Officer.,Ruling by Present Court,0
36,"R.  5 provides for the procedure which has to be followed ,in appointing Welfare Officers.",Ruling by Present Court,0
37,R. 6 prescribes conditions of service of Welfare Officers and R. 7 prescribes their duties.,Ruling by Present Court,0
38,"R. 8 confers power on the State Government to exempt any factory or class or description of factories from the operation of all or -any of these Rules, subject to compliance with such alternative arrangement as may be approved.",Ruling by Present Court,0
39,"In the present appeal, we are ,concerned with R. 6.",Ratio of the decision,0
40,"Rule 6 reads thus ""(1) A Welfare Officer shall be given appropriate status corresponding to the status of the other executive heads of the factory.",Ruling by Present Court,0
41,(2) The conditions of service of a Welfare Officer shall be the same as of other members of the Staff of corresponding status in the factory.,Ruling by Present Court,0
42,"(3) Notwithstanding anything contained in sub-rule (2) the management may impose any one or more of the following punishments on Welfare Officers (i) Censure;  (ii) Withholding of increments including stoppage at an efficiency bar;  (iii) reduction to a lower stage in a time scale;  (iv) suspension; and 371 (v) dismissal or termination of service in any other manner;  Provided that no order of punishment shall be passed against the Welfare Officer unless he has been informed of the grounds on which it is proposed to take action and given a reasonable opportunity of defending himself against the action proposed to, be taken in regard to him;  Provided further that the management shall not impose any punishment other than censure except with the previous con currence of the Labour Commissioner, Punjab.",Ruling by Present Court,0
43,"(4) The Labour Commissioner, Punjab, before passing orders on a reference made under second proviso to, sub-rule (3), shall give the Welfare Officer an opportunity of showing cause against the action proposed to be taken, against him and if necessary, may hear the parties in person.",Ruling by Present Court,0
44,"(5) If the Labour Commissioner, on a reference made to him under the second proviso to sub-rule (3) of rule 6, refuses to give his concurrence, the management may appeal to the State Government within thirty days from the date of the receipt of such refusal.",Ruling by Present Court,0
45,The decision of the State Government shall be final and binding.,Ruling by Present Court,1
46,(6) A Welfare Officer upon whom the punishment mentioned in clause (v) of sub-rule (3) is imposed may appeal to the State Government against the order of punishment within thirty days from the date of receipt of the order by him.,Ruling by Present Court,0
47,The decision of the State Government shall be final and binding.,Ruling by Present Court,1
48,(7) The State Government may pass such interim order as may be necessary pending the decision of appeal filed under sub-rule (5) or sub-rule (6).,Ruling by Present Court,0
49,"It would be noticed that it is under rule 6(6) that the impugned order has been passed by respondent number 2, and the question which has first to be considered in dealing with the present appeal is whether respondent number 2 can be said to be a tribunal within the meaning of article 136(1) so as to justify the appellant to bring the appellate decision of respondent number 2 before this Court by special leave under the said Article.",Ruling by Present Court,0
50,"article 136(1) reads thus : "" Notwithstanding anything in this Chapter, the Supreme Court may, in its discretion, grant special leave 372 . lm15 to appeal from any judgment, decree, determination, sentence or order in any cause or matter passed or made by any court or tribunal in the territory of India. """,Ruling by Present Court,0
51,"Mr.  Goyal contends that respondent number 2, is not a tribunal under article 1 3 6(1) and so, the impugned appellate order passed by it cannot be challenged by appeal under the said article.",Ruling by Present Court,0
52,It would be noticed that article136(1) refers to a tribunal as distinguished from a court.,Ruling by Present Court,0
53,"The expression ""court"" in the context denotes a tribunal . constituted by the State as a part of the ordinary hierarchy of ,courts which are invested with the State's inherent judicial powers.",Ruling by Present Court,0
54,"A sovereign State discharges legislative, executive and judicial functions and can legitimately claim corresponding powers which are described as legislative, executive and judicial powers.",Ratio of the decision,0
55,"Under our Constitution, the judicial functions and powers of the State are primarily conferred on the ordinary courts which have been constituted under its relevant provisions.",Ruling by Present Court,0
56,"The Constitution recognised a hierarchy of courts and to their adjudication are normally . ,entrusted all disputes between citizens and citizens as well as between the citizens and the State.",Ruling by Present Court,0
57,These courts can be described as ordinary courts of civil judicature.,Ruling by Present Court,0
58,They are governed by their prescribed rules of procedure and they deal with questions of fact and law raised before them by adopting a process which is described as judicial process.,Ruling by Present Court,0
59,"The powers which these courts exercise, are judicial powers, the functions they discharge are judicial functions and the decisions they reach and pronounce are judicial decisions.",Ruling by Present Court,1
60,In every State there are administrative bodies or authorities which are required to deal with matters within their jurisdiction in an administrative manner and their decisions are described as administrative decisions.,Ruling by Present Court,0
61,"In reaching their administrative decisions, administrative bodies can and often to take into consideration ,questions of policy.",Ruling by Present Court,0
62,"It is not unlikely that even in this process of reaching administrative decisions, the administrative bodies or authorities are required to act fairly and objectively and would in many cases have to follow the principles of natural justice; but the authority to reach decisions conferred on such administrative bodies is clearly distinct and separate from the judicial power conferred on courts, and the decisions pronounced by administrative bodies are similarly distinct and separate in character from judicial decisions pronounced by courts.",Ruling by Present Court,0
63,Tribunals which fall within the purview of article136(1) occupy a special of their own under the scheme of our Consti 373 tution.,Ruling by Present Court,0
64,"Special matters and questions are entrusted to them for their decision and in that sense, they share with the courts one common characteristic: both the courts and the tribunals are "" constituted by the State and are invested with judicial as distinguished from purely administrative or executive functions. """,Ruling by Present Court,0
65,(vide Durga Shankar Mehta vs Thakur Raghuraj Singh and Others) (1).,Ruling by Present Court,0
66,They are both adjudicating bodies and they deal with and finally determine disputes between parties which are entrusted to their jurisdiction.,Ruling by Present Court,0
67,"The procedure followed by the courts is regularly prescribed and in discharging their functions and exercising their powers, the courts have to conform to that procedure.",Ruling by Present Court,0
68,"The procedure which the tribunals have to follow may not always be so strictly prescribed, but the approach adopted by both the courts and the tribunals is substantially the same, and there is no essential difference between the functions that they discharge.",Ruling by Present Court,0
69,"As in the case of courts, so in the case of tribunals, it is the State's inherent judicial power which has been transferred and by virtue of the said power, it is the State's inherent judicial function which they discharge.",Ruling by Present Court,1
70,"Judicial functions and judicial powers are one of the essential attributes of a sovereign State, and on considerations of policy, the State transfers its judicial functions and powers mainly to the courts established by the Constitution; -but that does not affect the competence of the State, by appropriate measures, to transfer a part of its judicial powers and functions to tribunals by entrusting to them the task of adjudicating upon special matters and disputes between parties.",Ruling by Present Court,1
71,"It is really not possible or even expedient to attempt to describe exhaustively the features which are common to the tribunals and the courts, and features which are distinct and separate.",Ruling by Present Court,0
72,The basic and the fundamental feature which is common to both the courts and the tribunals is that they discharge judicial functions and exercise judicial powers which inherently vest in a sovereign State.,Ruling by Present Court,0
73,This problem has been considered by this Court on several occasions and judicial decisions show that it arises in two different forms.,Ruling by Present Court,0
74,"Sometimes, the question which is posed for the decision of this Court is whether a particular decision reached by an authority or a body can be corrected by the issue of a writ of certiorari by the High Courts in exercise of their jurisdiction under article226; and in dealing with this question, it becomes necessary to enquire whether the impugned decision is a judicial or quasi-judicial decision and whether in reaching it, the authority concerned was re quired to adopt a judicial approach and follow the principles of (1) [1955] 1 supreme court reporter 267 at P.  272. 34 natural justice.",Ruling by Present Court,0
75,We will very briefly indicate how this question has been considered by this Court by referring to some important decisions in that behalf.,Ruling by Present Court,0
76,"In the Province of Bombay vs Kusaldas S.  Advani and Others,(1) this Court had to consider whether the powers given to the Provincial Government under sections 10 and 12 of the Bombay Land Requisition Ordinance (V of 1947) required that in exercising them, the Government had to act judicially in the matter of making an order of requisition under section 3.",Ruling by Present Court,0
77,"According to the majority decision, the relevant powers and the scheme of the Ordinance did not make it incumbent on the State Government to act judicially in exercising its powers under section 3.",Ruling by Present Court,0
78,"Dealing with this question, Das J. , as he then was, deduced two principles from an elaborate examination of the relevant decisions cited before the Court.",Ruling by Present Court,0
79,"He held that if a statute empowers in authority not being a court in the ordinary sense to decide disputes arising out of a claim made by one party under the statute which claim is opposed by another party and to determine the respective rights of the contesting parties who are opposed to each other, there is a lis and prima facie, and in the absence of anything in the statute to the contrary, it is the duty of the authority to act judicially and the decision of the authority is a quasi-judicial act.",Ruling by Present Court,0
80,"The second principle which he deduced was that if a statutory body has power to do any act which will prejudicially affect the subject, then although there are not two parties apart from the authority, and the contest is between the authority proposing to do the act and the subject opposing it, the final determination of the authority will yet be a quasi-judicial act provided the authority is required by the statute to act judicially (page 725).",Ruling by Present Court,0
81,"Kania, C.  J. , on the other hand, observed that the true position was that ""when the law under which the authority is making a decision itself requires a judicial approach, the decision would be a quasi-judicial decision.",Ruling by Present Court,0
82,"Prescribed forms are not necessary to make an inquiry judicial, provided in coming to the decision, well recognised principles of approach are required to be followed. """,Ruling by Present Court,0
83,(page 633).,Ruling by Present Court,0
84,"Before we proceed to the next decision of this Court bearing on this point, we would like to refer to the recent decision of the House of Lords in Ridge vs Baldwin and Others ( 2 ) .",Ruling by Present Court,0
85,"In that case, the House of Lords had to consider the question as to whether the watch committee in exercising its authority under section 191 of the Municipal Corporations Act, 1882, was required to act judicially or not.",Ratio of the decision,0
86,The case itself arose out of the dismissal of the appellant Ridge who had been appointed chief constable of a borough police (1) [1950] INSC 22; [1950] supreme court reporter 621. (2) [1963] UKHL 2; L. R.  [1964] A. C.  40. 375 force in 1956.,Ratio of the decision,0
87,"On October 28, 1957, he was suspended from duty by the borough watch committee.",Ruling by Present Court,0
88,"On February 28, 1958, he was acquitted by the jury on the criminal charges against him.",Ruling by Present Court,0
89,"On March 6, 1958, on a charge alleging corruption against the appellant Donovan, J.  who tried the case, referred to the boroughs police force and remarked on its need for a leader ""who will be a new influence and who will set a different example from that which has lately obtained. """,Ruling by Present Court,0
90,"After his acquittal, the appellant applied to be reinstated, but on March 7, 1958, the watch committee at a meeting decided that he had been negligent in the discharge of his duties as chief constable, and, in purported exercise of the powers conferred on them by section 191(4) of the Act of 1882, dismissed him from that office.",Ruling by Present Court,0
91,"Before doing so, no specific charge had been formulated against him, but the watch committee acted.",Ruling by Present Court,0
92,"inter alia, on the appellant's own statements in evidence and the observations made by Donovan J.  during the course of the trial.",Ruling by Present Court,0
93,"The appellant appealed to the Home Secretary, but his appeal was dismissed on the ground that there was sufficient material on which the watch committee could properly exercise their power of dismissal under section 191(4).",Ruling by Present Court,0
94,"It is this dismissal which led to the action by the appellant against the watch committee for a declaration that his dismissal was illegal, ultra vires and void, and payment of salary from March 7, 1958, or, alternatively, payment of pension from that date and damages.",Ruling by Present Court,0
95,That is how the question which arose for decision was whether the watch committee acting under section 191(4) had to act judicially.,Ratio of the decision,0
96,"The majority decision was that it had to act judicially, and since the order of dismissal was passed without furnishing the appellant with a specific charge, it was a nullity.",Ratio of the decision,0
97,"In dealing with the appellant's contention that the watch committee had to act judicially, Lord Reid has exhaustively considered the judicial decisions bearing on this point.",Ratio of the decision,0
98,"He referred in particular to the following observation made by Atkin L.  J.  in Rex vs Electricity Commissioners, Exparte London Electricity, Joint Committee company (1920) limited & Others(-') : ""Wherever any body of persons having legal authority to determine questions affecting the rights of subjects, and having the duty to act judicially, act in excess of their legal authority, they are subject to the controlling jurisdiction of the King's Bench Division exercised in these writs. """,Ruling by Present Court,0
99,"This observation was later read by Lord Hewart, C. J.  in Rex vs Legislative Committee of the Church Assembly, Exparte Havnes Smith(2), as meaning that before the decision of any authority could be sub (1) [1924] 1 K. B. D.  171, 205. 3Sup.",Ruling by Present Court,0
100,"/65-8 (2) [1928] 1 K. B. D.  411. 376 jected to the writ jurisdiction, it must appear that the said body should have legal authority to determine questions affecting the rights of subjects and should further be required to act judicially.",Ruling by Present Court,0
101,"The duty to act judicially, observed Lord Hewart, C.  J. , is an ingredient which, if the test is to be satisfied, must be present.",Ruling by Present Court,0
102,"The Privy Council in Nakkuda Ali vs Jayaratne(1), had taken the same view.",Ruling by Present Court,0
103,"Dealing with the order passed by the Controller of Textiles in Ceylon under a Defence Regulation which empowered him to cancel a licence ""where the controller has reasonable grounds to believe that any dealer is unfit to be allowed to continue as a dealer. """,Ruling by Present Court,0
104,the Privy Council held that it did not follow from the words of the relevant Defence Regulation that the controller must be acting judicially in exercising the power.,Ruling by Present Court,0
105,"It is a long step, said the Privy Council, in the argument to say that because a man is enjoined that he must not take action unless he has reasonable ground for believing something he can only arrive ,at that belief by a course of conduct analogous to the judicial process.",Ruling by Present Court,0
106,"And yet, unless that proposition is valid, there is really no ground for holding that the controller is acting judicially or quasijudicially when he acts under this regulation.",Ruling by Present Court,0
107,"If he is not under a duty so to act, then it would not be according to law that his decision should be amenable to review and, if necessary, to avoidance by the procedure of certiorari.",Ruling by Present Court,0
108,"Having set out these decisions, Lord Reid expressed his dis sent from the gloss which has been put by Lord Hewart C.  J.   in Rex vs Legislative Committee of the Church Assembly 2 ) on the observations of Atkin, L.  J.  in Rex vs Electricity Commissioners(""), and the view taken by the Privy Council in Nakkuda Ali(1); and he held that ""the power of dismissal conferred on the watch committee by section 191(4) could not have been exercised and cannot now be exercised until the watch committee have informed the constable of the grounds on which they propose to proceed and have given him a proper opportunity to present his case in defence. """,Ruling by Present Court,0
109,(page 79).,Argument,0
110,"In other words, according to Lord Reid's judgment, the necessity to follow judicial procedure and observe the principles of natural justice, flows from the nature of the decision which the watch committee had been authorised to reach under section 191(4).",Argument,0
111,"It would thus be seen that the area where the principles of natural justice have to be followed and judicial approach has to be adopted, has become wider and consequently, (2) (1928] 1 K. B. D.  411 (1) [1951] A. C.  66, 77. (3) [1924] 1 K.  B. D.  411. 377 the horizon of the writ jurisdiction has been extended in a corresponding measure.",Argument,0
112,"In dealing with questions as to whether any impugned orders could be revised under article 226 of our Constitution, the test prescribed by Lord Reid in this judgment may afford considerable assistance.",Argument,0
113,"In Nagendra Nath Bora & Another vs The Commissioner of Hills Division and Appeals, Assam, & others (1) this Court had to consider whether the jurisdiction of the High Court under article 226 and 227 of the Constitution could be invoked against the decision of the appellate authority constituted under the Eastern Bengal and Assam Excise Act, 1910 (E.  B. & Assam Act 1 of 1910).",Argument,0
114,"The scheme of the Act was examined and it was noticed that the Act had laid down a regular hierarchy of authorities, one above the other, with the right of hearing appeals or revisions.",Argument,0
115,"It is true that there was no provision in the Act which required, in express terms, that reasoned orders should be recorded; but in the context of the subject-matter of the rules, it was held that it was the duty of the appellate authority to hear judicially, that is to say, in an objective manner, impartially and after giving reasonable opportunity to the parties concerned in the dispute, to place their respective cases before it. (page 1254).",Argument,0
116,"On that view of the matter, the decision of the appellate authority was theoretically held to be subject to the jurisdiction of the High Court under article 226 to issue a writ of certiorari.",Argument,0
117,"In Shivji Nathubhai vs The Union of India & Others(2), this Court held that in exercising its power of review under rule 54 of the Mineral Concessions Rules, 1949, the Central Government acted judicially and not administratively.",Argument,0
118,"In consequence, the decision of the Central Government was liable to be questioned on proper grounds under article 226 of the Constitution.",Argument,0
119,"The question as to whether the State Government in granting the mining lease acted merely administratively or not, was not considered in this case, because it was enough for the purpose of deciding the appeal that the powers of review were not administrative powers and exercise of the said powers would be subject to examination by the High Courts under article 226.",Argument,0
120,"It will be noticed that in these cases, this Court was not called upon to consider whether the authorities whose decisions were challenged under article 226 were tribunals or not, because the requirement that the impugned decision should be that of a tribunal which has been prescribed by AA. 136(1) is not to be found (1) [1958] INSC 6; [1958] supreme court reporter 1240. (2) [1960] INSC 7; [1960] 2 supreme court reporter 775. 378 in article 226; and so, the only point which fell for decision was whether the impugned orders amounted to judicial or quasi-judicial decisions liable to be corrected by the issue of a writ of certiorari under article 226, or not.",Argument,0
