id,sentence,rhetoricalRole,relevance
121,That problem is different from the one which we have to decide in the present case.,Argument,0
122,Let us now refer to some of the decisions which deal with the problem with which we are concerned.,Argument,0
123,"The first decision where this question was elaborately considered was pronounced in the case of The Bharat Bank limited , Delhi, vs   Employees of the Bharat Bank limited , and the Bharat Bank Employees' Union, Delhi(1).",Argument,0
124,"In that case, an award pronounced by an Industrial Tribunal under the provisions of the Industrial Disputes Act, 1947, was brought to this Court in appeal by special leave under article 136(1), and the respondents' preliminary objection that the appeal was in competent, raised the problem as to whether the Industrial Tribunal was a tribunal under article 136(1) or not.",Argument,1
125,The majority decision was in favour of the view that the Industrial Tribunal is a tribunal within the meaning of -article 136(1).,Argument,0
126,"Mahajan J. , who delivered the principal judgment in support of the majority view on this point, held that ""industrial tribunals though they are not full-fledged Courts, yet exercise quasi-judicial functions and are within the ambit of the word 'tribunal' in article 136 of the Con stitution. """,Argument,0
127,(page 476).,Argument,0
128,"""The condition precedent,"" said Mahajan J. , ""for bringing a tribunal within the ambit of article 136 is that it should be constituted by the State.",Argument,0
129,"Again, a tribunal would be outside the ambit of article 136 if it is not invested with any part of the judicial functions of the State but discharges purely administrative or executive duties (page 478). """,Argument,0
130,"It is in this connection that the learned Judge added that tribunals, however, which are found invested with certain functions of a court of justice and have some of its trappings also would fall within the ambit of article 136, because, according to the learned Judge, the intention of the Constitution by the use of the word ""tribunal"" in the article seems to have been to include within the scope of article 136 tribunals adomed with similar trappings as Court but strictly not coming within that definition (page 474).",Argument,0
131,"The fact that awards pronounced by Industrial Tribunals become enforceable under section 17A subject to the conditions therein prescribed, did not make any difference to the legal position that the Industrial Tribunals were tribunals within the meaning of article 136(1).",Argument,0
132,"The majority decision in the case of the Bharat Bank(1), to which we have just referred was adopted unanimously by this Court (1) [19501 supreme court reporter 459. 379 in the case of Durga Skankar Mehta(1).",Argument,0
133,"Speaking for the Court, Mukherjea, J. , observed that it was now well-settled by the majority decision of the Court in the case of Bharat Bank (2 ) that the expression ""Tribunal"" as used in article 136 does not mean the same thing as ""Court"" but includes, within its ambit, all adjudicating bodies, provided they are constituted by the State and are invested with judicial as distinguished from purely administrative or executive functions, subject, of course, to the exception specifically provided for by article 136(2).",Argument,0
134,In M/s.,Argument,0
135,"Harinagar Sugar Mills limited vs Shyam Sundar Jhunj hunwala and Others(3), the question which arose for decision of this Court was whether the Central Government, while it exercises its appellate power Under section 111(3) of the Companies Act, 1956 (number 1 of 1956), was a tribunal within the meaning of article 136(1).",Argument,0
136,"In considering this question, the scheme of the relevant provisions of the Act was examined, the earlier decisions bearing on the point were taken into account and it was held that section 1 1 1(3) required that the Central Government, while acting as an appellate authority, had to act judicially and was entrusted with the judicial powers of the State to adjudicate upon rights of the parties in civil matters when there is a lis between the contesting parties, and so, the conclusion was inevitable that it acts as a tribunal and not as an executive body.",Argument,0
137,"In that connection, Shah J. , who spoke for the majority of the Court, observed that the proceedings before the Central Government have all the trappings of a judicial tribunal;  and by way of illustration, he referred to the fact that pleadings had to be filed, evidence had to be led, and the disputes had to be decided according to law after considering the representations made by the parties.",Argument,0
138,"Hidayatullah J. , differed from the majority decision on the question as to the final order which should be passed in the said appeals.",Argument,0
139,"He held that there was no reason for the Central Government to have passed the impugned order, and so, he wanted the appeals to be allowed.",Argument,0
140,"Accordingly, he directed that the impugned order should be set aside and appeals should be allowed with costs.",Argument,0
141,"On the preliminary question as to whether the appeals were competent, the learned Judge agreed with the majority decision that the Central Government was a tribunal within the meaning of article  136(1).",Ratio of the decision,0
142,"Construing article 136(1), the learned Judge observed that courts and tribunals act judicially in both senses which he had earlier discussed, and in the term ""Court"" are included the ordinary and (1) [1955] 1 supreme court reporter 257. (3) [1961] INSC 185; [1962] 2 supreme court reporter 339, 352. (2) (1950] supreme court reporter 459. 380 permanent tribunals and in the term ""tribunal"" are included all others, which are not so included.",Ratio of the decision,0
143,"Among the powers of the State, said Hidayatullah J. , is included the power to decide controversies between parties.",Argument,0
144,"This is undoubtedly one of the attributes of the State, and is aptly called the judicial power of the State.",Argument,0
145,"Broadly speaking, certain special matters go before tribunals, and the residue goes before the ordinary Courts of Civil Judicature.",Argument,0
146,"Their procedures may differ, but the functions are not essentially different (pp. 362-63).",Argument,0
147,"Thus, it would be noticed that all the learned Judges who heard this case, were agreed in taking the view that the essential power which was exercised by the courts and tribunals alike was the judicial power of the State.",Argument,0
148,"In Jaswant Sugar Mills limited , Meerut vs Lakshmichand and Others(1), this Court has held that the Conciliation Officer acting under clause 29 of the Order promulgated in 1954 under the U. P.  Industrial Disputes Act, 1947, has to act judicially in granting or refusing permission to alter the terms of employment of workmen at the instance of the employer, but even so, he was not a tribunal, because he was not invested with the judicial power of the State, as he was empowered merely to lift the ban statutorily imposed on the employer's rights, and was not authorised to pronounce a final and binding decision in any dispute.",Argument,0
149,That is why an appeal preferred against the order of the said Conciliation Officer was held to be incompetent under article 136(1).,Argument,0
150,"""The condition precedent for bringing a tribunal within the ambit of article 136,"" observed Shah J. , who spoke for the Court, ""is that it should be constituted by the State;"" and he added that a tribunal would be outside the ambit of article 136 if it is not invested with any part of the judicial functions of the State but discharges purely administrative or executive duties.",Ratio of the decision,0
151,"After examining the scheme of the relevant provision, it was observed that ""in deciding whether an authority required to act judicially when dealing with matters affecting rights of citizens may be regarded as a tribunal, though not a Court, the principal incident is the investiture of the 'trappings of a court'-such as authority to determine matters in cases initiated by parties, sitting in public, power to compel attendance of witnesses and to examine them on oath, and others .",Ratio of the decision,0
152,"Some, though not necessarily all such trappings will ordinarily make the authority which is under a duty to act judicially, a 'tribunal'. """,Ratio of the decision,0
153,"In the Engineering Mazdoor Sabha representing Workmen em ployed under the Hind Cycles limited & another vs The Hind Cycles limited , Bombay(2), the question which arose for decision of this (1) [1963] Supp.",Ruling by Present Court,0
154,"I supreme court reporter 242, 259-60.",Ruling by Present Court,0
155,(2) [1963] Supp.,Ruling by Present Court,0
156,"I S. CR. 625. 381 Court was whether an arbitrator appointed under section 10A of the Industrial Disputes Act, 1947 (number 14 of 1947) can be said to be a tribunal under article 136(1), and in rendering the answer to this question in the negative, this Court observed that apart from the importance of the trappings of a Court, the basic and essential condition which makes an authority or a body a tribunal under article 136, is that it should be constituted by the State and should be invested with the State's inherent judicial power.",Ratio of the decision,0
157,"Even so, the judgment has referred to the trappings of a Court and it has been observed that sometimes a rough and ready test is applied in determining the status of an adjudicating body by enquiring whether the said body or authority is clothed with the trappings of a court.",Ratio of the decision,0
158,"In that connection, it was added that the presence of the said trappings does not necessarily make the Tribunal a Court.",Ratio of the decision,0
159,"The Arbitrator appointed under section 10 A was, however, held to be not a tribunal, because his appointment was essentially based on the agreement of the parties concerned and as such, his position was somewhat analogous to that of the arbitrator appointed by the parties.",Ruling by Present Court,0
160,In Indo-China Steam Navigation company limited vs Jasjit Singh Addl.,Ruling by Present Court,0
161,"Collector of Customs, Calcutta and others ,(1) the status of the Central Board of Revenue exercising its appellate power under section 190 of the Sea Customs Act, 1878 and that of the Central Government exercising its power under section 191 came to be examined.",Ruling by Present Court,0
162,"It was common ground that the Customs Officer exercising his authority under section 167 of the said Act was not a 'Court' or a 'Tribunal'; nevertheless, it as held that the Central Board of Revenue and the Central Government exercising their respective powers under sections 190 and 191 were 'tribunals' under article 136(1).",Ruling by Present Court,0
163,This conclusion proceeded on the main ground that both the appellate and the revisional authorities in question are invested with the judicial power of the State and are required to act judicially.,Ruling by Present Court,0
164,"On this occasion, again, this Court referred to the trappings of a Court and observed that the presence of some of the trappings of a Court may assist to determine whether the proceedings before the authority in question are judicial or not, though it was emphasised that apart from the said test of trappings, the basic test was whether the authority in question had been constituted by the State and had been given a part of the State's inherent judicial powers.",Ruling by Present Court,1
165,"It would thus be seen that in dealing with the question as to whether respondent number 2, while it exercises its appellate power under Rule 6(6), is a tribunal under article  136(1), we must enquire (1) [1964] INSC 26; [1964] 6 S. CR. 594. 382 whether respondent number 2 has been clothed with the State's inherent judicial power to deal with disputes between parties and determine them on the merits fairly and objectively.",Ruling by Present Court,0
166,That is the test which has been consistently applied by this Court in considering the question about the status of any body or authority as a tribunal under article  136(1).,Ruling by Present Court,1
167,"Before we proceed to apply this test to respondent number 2's status under R.  6(6), we think it is necessary to advert to one aspect of the matter which sometimes creates some confusion.",Ruling by Present Court,0
168,"We have referred to the three essential attributes of a sovereign State and indicated that one of these attributes is the legislative power and legislative function of the State, and we have also seen that in determining the status of an authority dealing with disputes, we have to enquire whether the power conferred on the said authority or body can be said to be judicial power conferred on it by the State by means of a statute or statutory rule.",Ruling by Present Court,0
169,"The use of the expression ""judicial power"" in this context proceeds on the well-recognised concept of political science that along with legislative and executive powers, judicial power vests in a sovereign State.",Ruling by Present Court,0
170,"In countries where rigid separation of powers has been effected by written Constitutions, the position is very different.",Ruling by Present Court,0
171,"Take, for instance, the Australian Constitution.",Ruling by Present Court,0
172,Section 71 of the Commonwealth of Australia Constitution Act (63 & 64 Viet.,Ruling by Present Court,0
173,"Chapter 12) provides that the judicial power of the Commonwealth shall be vested in a Federal Supreme Court, to be called the High Court of Australia, and in such other federal courts as the Parliament creates, and in such other courts as it invests with federal jurisdiction.",Ruling by Present Court,0
174,"The High Court shall consist of a Chief Justice, and so many other Justices, not less than two, as the Parliament prescribes.",Ruling by Present Court,0
175,"It is clear that the scheme of sections 71 to 80 which form part of Chapter III of the said Constitution, is that the judicial power of the State can be conferred only on courts recognised by the provisions of the said Chapter.",Ruling by Present Court,0
176,"In other words, it is not competent to the Legislature in Australia to confer judicial power properly so-called on any body or authority other than or apart from the courts recognised by Ch. 111; and so, the use of the expression ""judicial power"" or its conferment in regard to tribunals which are not courts properly so-called, would under the Australian Constitution be wholly inappropriate.",Ruling by Present Court,0
177,"If any tribunals other than courts are established and power is given to them to      383 This technical aspect of the matter which is present under the Constitutions based on rigid separation of powers, should not be ignored when we are dealing with the question posed under article 136(1) of our Constitution.",Ruling by Present Court,0
178,"Under our Constitution, there is no rigid separation of powers as under the Australian Constitution; and so, it would not be constitutionally inappropriate or improper to say that judicial power of the State can be conferred on the hierarchy of courts established under the Constitution as well as on tribunals which are not courts strictly so called.",Ruling by Present Court,0
179,"Indeed, the fact that article 136(1) refers to courts and tribunals and makes the determination, sentence or order passed by them subject to appeal to this Court by special leave, shows that our Constitution assumes that judicial power of the State can be vested in and exercised by both courts and tribunals alike.",Ruling by Present Court,0
180,"We have already seen that the function discharged by courts and tribunals mentioned in article 136(1) is essentially the same, though the nature of the questions entrusted to their jurisdiction, the procedure required to be followed by them, and the extent and character of their powers may be different.",Ruling by Present Court,0
181,"As a result of the rigid separation of powers on which the Australian Constitution is based, questions which arise for decision of courts in Australia take a very different form.",Ruling by Present Court,0
182,"Let us refer to the decision of the Privy Council in Shell Company of Australia, limited vs Federal Commissioner of Taxation(1), by way of illustration.",Ruling by Present Court,0
183,"In that case, the Privy Council had to consider whether the Board of Review created by section 41 of the Federal Income-tax Assessment Act, 1922-1925, to review the decisions of the Commissioner of Taxation, and whose members are to hold off~ice for seven years, in a Court exercising the judicial power of the Com monwealth within the meaning of section 71 of the Constitution of Australia.",Ruling by Present Court,0
184,"If the answer had been in the affirmative, the amending section by which the Board of Review was constituted, would have been invalid because of the provisions of section 71 of the Australian Constitution.",Ruling by Present Court,0
185,"The Privy Council however, examined the functions of the Board and its powers and considered the scheme of the relevant provisions of the Taxation Act and came to the conclusion that the Board of Review was not a Court and stood in the same position as the Commissioner.",Ruling by Present Court,0
186,"It was observed that the orders of the Board of Review were not made conclusive for any purpose whatsoever, and that the decisions of the Board were made the equivalent of the decision of the Commissioner.",Ruling by Present Court,0
187,"In dealing with the status of the Board in the context of the require (1) [19311 A. C.  275. 384 ments of S.  71 of the Australian Constitution, Lord Sankey L.  C.  observed that ""the authorities are clear to show that there are tribunals with many of the trappings of a Court which, nevertheless, are not Courts in the strict sense of exercising judicial power"" (page 296).",Ruling by Present Court,0
188,It is in this connection that Lord Sankey referred to certain attributes of Courts which he characterised as trappings.,Ruling by Present Court,0
189,"The negative propositions which he enunciated by reference to these trappings, indicate that the presence of the trappings would not make the Board a Court and would not lead to the inference that the judicatory power exercised by tribunals was judicial power which courts alone can exercise.",Ruling by Present Court,0
190,"It would thus be noticed that the reference to the trappings was intended to show that the presence of the trappings does not alter the character of the tribunal, the decisive test being that judicial power under the Australian Constitution can be conferred only on courts and not on tribunals.",Ruling by Present Court,0
191,"When we refer to tribunals in dealing with the problem posed by article 13 6 ( 1 ), it is necessary to bear in mind the context in which Lord Sankey referred to these trappings.",Ruling by Present Court,0
192,There is another point to which we would like to refer before we part with this topic.,Ruling by Present Court,0
193,"In the Attorney-General for Australia vs The Queen and the Boilermakers' Society of Australia and Others(1) an interesting question arose for the decision of the Court under sections 29(1) (b) & (c) and 29-A of the Commonwealth Conciliation and Arbitration Act, 1904 1952.",Ruling by Present Court,0
194,"These provisions purported to vest judicial power---even to the extent of fining a citizen or depriving him of his liberty-in the Court of Conciliation and Arbitration established under the Act with powers of an administrative, arbitral and executive character.",Ruling by Present Court,0
195,"It was held that the said provisions were invalid, because the function of an industrial arbitrator is completely outside the realms of judicial power and is of a different character.",Ruling by Present Court,0
196,This decision also is based on the doctrine of rigid and strict separation of powers on which the Australian Constitution is based.,Ruling by Present Court,0
197,"Viscount Simonds, who delivered the judgment of their Lordships, has referred to the structure of the Australian Constitution and observed that in the matter of conferring judicial powers, it was not open to the Parliament to turn from Chapter III to some other source of power (page 313).",Ruling by Present Court,0
198,"Indeed, he cited with approval the observations made by Griffith, C.  J.  in Waterside Workers' Federation of Australia vs Alexander (J. W. ) limited ,(2) that it is impossible under the Constitution to confer such functions (i. e. , judicial functions) upon any body other than a court, nor can the difficulty be avoided by designating a body, which is not in its (1) [1957] A. C.  288. (2) [1918] HCA 56; [1918] 25 C. L. R.  434, 442. 385 essential character a court, by that name, or by calling the functions by another name.",Ruling by Present Court,0
199,"In short, any attempt to vest any part of the judicial power of the Commonwealth in any body other than a court is entirely ineffective.",Ruling by Present Court,0
200,"We have referred to these two decisions only for the purpose of emphasising the fact that the technical considerations which flow from the strict and rigid separation of powers, would not be applicable in dealing with the question about the status of respondent number 2 by reference to article 136(1) of our Constitution.",Ruling by Present Court,0
201,"The use of the expression ""judicial power"" in the context, cannot be characterised as constitutionally impermissible or inappropriate, because our Constitution does not provide, as does Chapter HI of the Australian Constitution, that judicial power can be con ferred only on courts properly so-called.",Ruling by Present Court,0
202,"If such a consideration was relevant and material, then it would no doubt, be inappropriate to say that certain authorities or bodies which are given the power to deal with disputes between parties and finally determine them, are tribunals because the judicial power of the State has been statutorily transferred to them.",Ruling by Present Court,0
203,"In that case, the more appropriate expression to use would be that the powers which they exer cise are quasi-judicial in character, and tribunals appointed under such a scheme of rigid separation of powers cannot be held to discharge the same judicial function as the courts.",Ruling by Present Court,0
204,"However, these considerations are, strictly speaking, inapplicable to the Indian Constitution, because though it is based on a broad separation of powers, there is no rigidity or exclusiveness involved in it as under section 71 as well as other provisions of Ch.",Ruling by Present Court,0
205,"III of the Australian Constitution; and so, it would not be inappropriate to say that the main test in determining the status of any authority in the context of article 136(1) is whether or not inherent judicial power of the State has been transferred to it.",Ruling by Present Court,0
206,Let us then examine the scheme of the Rules.,Ruling by Present Court,0
207,"R.  6 as we have already seen, prescribes the conditions of service of Welfare Officers.",Ruling by Present Court,0
208,"Reading the second proviso to R.  6(3) and R.  6(4) together, it appears that if the management wants to impose any punishment other than censure, it is required to secure the previous concurrence of the Labour Commissioner;  and when an application is made to the Labour Commissioner for obtaining his concurrence, he has to give the Welfare Officer an opportunity of showing cause against the action proposed to be taken against him and if necessary, he has to hear the parties in person.",Ruling by Present Court,0
209,This provision imposes a limitation on the power of the management to subject the Welfare Officer to the punishments to which it applies.,Ruling by Present Court,0
210,386 .,Facts,1
211,"In the present case, we are not called upon to consider whether the Labour Commissioner exercising his power under R.  6(4) is a tribunal or not; for the purpose of the present appeal, we will assume that he is not a tribunal under article  136(1).",Ruling by Present Court,0
212,"Rule 6(5) deals with a case where the Labour Commissioner refuses to give his concurrence, and in that case, it confers on the management the right to make an appeal to the State Government within the time prescribed by it.",Ruling by Present Court,0
213,It provides that the appellate decision of the State Government would be final and binding.,Ruling by Present Court,1
214,"Similarly, R.  6(6) enables the Welfare Officer upon whom the punishment mentioned in clause   (v) of sub-rule 3 is imposed without obtaining the concurrence of the Labour Commissioner to appeal to the State Government, and it provides that the appellate decision of the State Government in such a case would also be final and binding.",Ruling by Present Court,0
215,"The question which we have to decide in the present appeal is whether the State Government is a tribunal when it exercises its authority under R.  6(5) or R.  6(6), No rules have been made prescribing the procedure which the State Government should follow in dealing with appeals under these two sub-rules, and there is no statutory provision conferring on the State Government any specific powers which are usually associated with the trial in courts and which are intended to help the court in reaching its decisions.",Ruling by Present Court,0
216,"The requirements of procedure which is followed in courts and the possession of subsidiary powers which are given to courts to try the cases before them, are described as trappings of the courts, and so, it may be conceded that these trappings are not shown to exist in the case of the State Government which hears appeals under R.  6(5) and R.   6(6).",Ruling by Present Court,0
217,"But as we already stated, the consideration about the presence of all or some of the trappings of a court is really not decisive.",Ruling by Present Court,1
218,"The presence of some of the trappings may assist the determination of the question as to whether the power exercised by the authority which possesses the said trappings, is the judicial power of the State or not.",Ruling by Present Court,1
219,"The main and the basic test however, is whether the adjudicating power which a particular authority is empowered to exercise, has been conferred on it by a statute and can be described as a part of the State's inherent power exercised in discharging its judicial function.",Ruling by Present Court,1
220,"Applying this test, there can be no doubt that the power which the State Government exercises under R.  6(5) and R.  6(6) is a part of the State's judicial power.",Ruling by Present Court,1
221,"It has been conferred on the State ;Government by a statutory Rule and it can be exercised in respect ,of disputes between the management and its Welfare Officers.",Ruling by Present Court,1
222,"There 387 is, in that sense, a lis; there is affirmation by one party and denial by another, and the dispute necessarily involves the rights and obligations of the parties to it.",Argument,1
223,The order which the State Government ultimately passes is described as its decision and it is made final and binding.,Argument,1
224,"Besides, it is an order passed on appeal.",Argument,1
225,"Having regard to these distinctive features of the power conferred on the State Government by R.  6(5) and R.  6(6), we feel no hesitation in holding that it is a Tribunal within the meaning of article  136(1).",Argument,1
226,"In this connection, we may usefully recall the observation made by Lord Haldane in Local Government Board vs   Arlidge(1).",Argument,0
227,"Said Lord Haldane ""My Lords, when the duty of deciding an appeal is imposed, those whose duty it is to decide it must act judicially.",Argument,0
228,"They must deal with the question referred to them without bias, and they must give to each of the parties the opportunity of adequately presenting the case made.",Argument,0
229,The decision must be come to in the spirit and with the sense of responsibility of a tri bunal whose duty it is to mete out justice.,Argument,0
230,"But it does not follow that the procedure of every such tribunal must be the same. """,Argument,0
231,"Having regard to the nature of the power conferred on the State Government, it seems to us clear that for reaching a fair and objective decision in the dispute brought before it in its appellate jurisdiction, the State Government has the power to devise its own procedure and to exercise such other incidental and subsidiary powers as may be necessary to deal effectively with the dispute.",Argument,1
232,"We are, therefore, satisfied that the State Government which exercises its appellate jurisdiction under R.  6(5) and R.  6(6) of the Rules is a Tribunal within the meaning of article 136(1); and so, the present appeal brought before this Court against the impugned appellate order passed by respondent number 2, is competent.",Argument,0
233,"In the result, the preliminary objection raised by Mr.  Goyal fails and must be rejected.",Argument,0
