id,sentence,rhetoricalRole,relevance
234,That takes us to the merits of the impugned appellate order.,Argument,0
235,Mr.  Setalvad for the appellant contends that the impugned order is bad for two reasons.,Argument,0
236,"He argues that the relevant Rule which requires the concurrence of the Labour Commissioner before the management can dismiss or terminate the services of a Welfare Officer, is invalid inasmuch as it is outside the scope of the authority conferred on the State Government by section 49(2) of the Act.",Argument,1
237,"He also argues that the impugned order is invalid for the reason that in the circumstances of this case, the appeal preferred by res (1) [1915] A. C.  120, 132. 388 pondent number 1 before respondent number 2 was incompetent under rule 6(6).",Argument,0
238,Let us first examine the contention about the invalidity of the Rule itself.,Argument,0
239,"We have noticed that S.  49(2) of the Act confers on the State Government authority to prescribe the duties, qualifications and conditions of service of officers employed under subsection (1); so that there can be no doubt that the State Government would be competent to make Rules which prescribe the conditions of service of Welfare Officers.",Argument,0
240,The question is whether R.  6 which purports to prescribe such conditions of service is ultra vires S.  49(2) of the Act inasmuch as it imposes on the management the obligation to secure the concurrence of the Labour Com missioner before inflicting on the Welfare Officer the punishments to which the second proviso to R.  6(3) refers.,Argument,0
241,"In our opinion, the words ""conditions of service"" used in section   49(2) are wide enough to cover the proviso in question and sub-rules (4), (5) and (6) of Rule 6.",Argument,1
242,"Under what circumstances an employee's services can be terminated and subject to what conditions, can well be the subjectmatter of a contract of employment, because conditions of service would take in the termination of services and incidentally, the conditions subject to which such termination could be brought about.",Argument,1
243,"If that be so, we see no reason why a statutory rule imposing the obligation on the management as prescribed by the second proviso in question should be said to fall outside S.  49(2) of the Act.",Argument,1
244,"The object of conferring on the State Government the power to frame Rules in that behalf obviously is to afford special protection to Welfare Officers appointed under section 49(1), and if respondent number 2 thought that the best way to assure security of tenure to ,such officers was to require that they should not be dismissed or otherwise punished without obtaining the consent of the Labour Commissioner as required by the second proviso to R.  6(3), it would be difficult to hold that a Rule made by respondent number 2 in that behalf is not justified by the power conferred on it by section 49(2).",Argument,0
245,"Therefore, we are not impressed by Mr.  Setalvad's argument that the Rule in question is ultra vires or invalid.",Argument,0
246,"Mr.  Setalvad, however, is right in contending that the appeal preferred by respondent number 1 before respondent number 2 was incompetent.",Argument,0
247,"Rule 6(6) no doubt enables a Welfare Officer to make an appeal to the State Government if punishment has been imposed upon him contrary to the requirements of the proviso to R.  6(3), without obtaining the concurrence of the Labour Commissioner.",Argument,0
248,"The scheme of the relevant Rules appears to be that if the manage 389 ment applies for concurrence, and the concurrence is not given by the Labour Commissioner, the management can appeal under rule 6(5).",Argument,1
249,"If the concurrence is given, or if a welfare officer is dismissed without applying for concurrence, he may make an appeal under rule 6(6); but before such an appeal can be competent, it must appear that the punishment mentioned in clause (v) of subrule 3 of R.  6 has been imposed, upon him.",Argument,1
250,"In the present case, it is difficult to hold that any such punishment has been imposed upon respondent number 1.",Argument,0
251,All that the appellant has done in the present case is to terminate the services of respondent number   1 by virtue of clause 4 of his terms of appointment.,Argument,0
252,"When respondent number 1 was appointed a Welfare Officer by the appellant, the terms of his employment were communicated to him by a letter dated March 2, 1956.",Argument,0
253,"Clause 4 of this communication expressly provided that during the period of probation, the appellant could terminate respondent number 1's services without notice, and after confirmation, with one month's notice or one month's salary in lieu of notice.",Argument,1
254,"The order terminating his services specifically refers to an earlier letter addressed to him on September 23, 1961.",Argument,0
255,"In this letter, the appellant expressly informed respondent number   1 that if he did not proceed to Kymore Cement Works within the time allowed to him, his services would stand terminated from September 26, 1961, and he would be paid his salary up to the 25th September, 1961, as well as one month's salary in lieu of notice and other dues as per Company's rules.",Argument,0
256,It is thus clear that in terminating the services of respondent number 1 the appellant was merely exercising its right to put an end to respondent number 1's services with one month's salary in lieu of notice; and such an order cannot be said to amount to any punishment at all; it is an order of discharge served by the employer on his employee strictly within the terms of the employee's conditions of service.,Argument,0
257,"There is no doubt that when rule 6(3) (v) refers to dismissal or termination of service in any other manner, it takes in dismissal or termination of service which is in the nature of a punitive termination of service.",Argument,1
258,"rule 6(3) makes it clear that clauses (i) to (v) refer to punishments which could be imposed on Welfare Officers by the management; and so, before rule 6 (3) (v) can be invoked by respondent number 1, it must be shown that the termination of his services was in the nature of a punishment.",Argument,0
259,"The termination of respondent number 1's services in terms of clause 4 of his conditions of service is no more than a discharge, and as such is not a punishment; and so, it is outside rule 6(3) altogether.",Argument,1
260,"Therefore, we are satisfied that the appeal preferred by respondent number 1 before respondent number 2 was not competent under rule 6(6).",Argument,0
261,390 My.,Argument,0
262,"Goyal no doubt attempted to argue that though in form the order terminating respondent number 1's services purported to be an order of discharge under clause 4 of his conditions of service, in substance it is an order of dismissal; and in support of this argument, he referred us to the fact that before the impugned order was passed, considerable correspondence passed between the parties, and it appears that the appellant had transferred respondent number 1 to Kymore, and respondent number 1 apparently did not obey the said order of transfer.",Argument,0
263,"We have not thought it necessary to refer to this correspondence, because, in our opinion, it is not possible to entertain Mr.  Goyal's contention that the order of discharge in the present case in substance amounts to an order of dismissal.",Argument,0
264,It is true that the form in which the impugned order has been passed will not necessarily determine the character of the termination of respondent number   1's services.,Argument,1
265,"If respondent number 1 had proved that the impugned order amounts to his punishment, that no doubt would have been a legitimate plea on which the competence of the appeal to respondent number 2 could have been sustained;  but beyond making a vague allegation that the impugned order had been passed not bona fide, but for ulterior purpose, no attempt has been made to suggest, much less to prove, that the appellant was actuated by any improper motive in terminating his services.",Argument,0
266,"It does appear that when the appellant found that respondent number 1 was not willing to go to Kymore Cement Works where he had been transferred, it deliberately chose not to punish him, but to pass a simple order of discharge.",Argument,0
267,"In such cases, it is no doubt open to the Court to consider the substance of the matter and not to treat the form in which the order terminating the services of an employee has been passed, conclusive.",Argument,0
268,"But cases may occur in which it would be safe to conclude that the order of discharge is a bona fide order of discharge and that the employer passed such an order, because it was not its intention to cast any slur on its employee, even though it thought it necessary to terminate his services.",Argument,0
269,"In our opinion, the present case falls under this category.",Ratio of the decision,0
270,"Therefore, we are not impressed by the argument that the impugned order amounts to a termination of service in any other manner contemplated by Rule 6(3) (v).",Ratio of the decision,0
271,"The result is, the appeal is allowed, and the impugned order passed by respondent number 2 is set aside on the that it has been passed without Jurisdiction.",Ratio of the decision,0
272,Parties to bear their own costs.,Ratio of the decision,0
273,"Bachawat, J. -I agree with the conclusions of the learned Chief Justice and the order proposed by him, and will add a few words of my own.",Argument,0
274,The preliminary objection as to the maintainability 391 of the appeal raises important questions of interpretation of article 136 of the Constitution.,Argument,0
275,"In what sense did the Constitution makers use the word ""tribunal"" in that Article ?",Argument,0
276,By what sign or distinctive attribute are we to recognise a tribunal ?,Argument,0
277,"In Royal Acquarium & Summer & Winter-Garden Society limited vs Parkinson (1), Fry, L.  J.  said that this word has not, like the word ' court' an ascertainable meaning in English law.",Argument,0
278,"The word cannot have the popular meaning of a Court of justice, for obviously a tribunal contemplated by article 136 is an authority other than a regular Court of justice.",Argument,0
279,I think that the context of article  136 supplies the proper meaning of this word.,Argument,0
280,Article 136 concerns the regulation of the judicial power of the State vested in the Courts and other authorities.,Argument,1
281,The great purpose of article 136 is the recognition of the basic principle that one Court having supreme judicial power in the Republic will have appellate power over all Courts and adjudicating authorities vested with the judicial powers of the State throughout the territory of India barring those constituted by or under any law relating to the Armed Forces.,Argument,0
282,"In this background, the basic test of a tribunal within the meaning of article 136 is that it is an adjudicating authority (other than a Court) vested with the judicial powers of the State.",Argument,1
283,I think that an the decided cases substantially lay down this test.,Argument,0
284,"Speaking on behalf of a unanimous Court in Durga Shankar Mehta vs Thakur Raghurai Singh and others (2) , B.  K.  Mukherjea, J.  said :  "" It is now well settled by the majority decision of this Court in the case of Bharat Bank limited vs Employees of the Bharat Bank limited ("") that the expression 'Tribunal' as used in article 136 does not mean the same thing as 'Court' but includes, within its ambit, all adjudicating bodies, provided they are constituted by the State and are invested with judicial as distinguished from purely administrative or executive functions. """,Argument,0
285,"According to this test, the adjudicating body must be constituted by the State and be vested with judicial functions.",Argument,1
286,"In other decided cases, other learned Judges conveyed the same idea in a somewhat different form; they have said that in order to be a tribunal, the body must be ""invested with . part of the judicial functions of the State"", ""delegates of the judicial power of the State"", ""invested with the State's inherent judicial powers"", "" exercise judicial powers of the State. """,Argument,1
287,"(1) [1892] 1 C. B. 431,446.",Argument,0
288,"(2) [1955] supreme court reporter 267, 272. (3) [1950] INSC 20; [1950] supreme court reporter 459. ~3Sup.",Argument,0
289,"/65-9 392 Now, the expression ""judicial power of the State"" is not to be found in our Constitution.",Argument,0
290,We have borrowed this expression from the Australian law.,Argument,0
291,"By article 71 of the Australian Constitution, ""the judicial power of the Commonwealth"" is vested in the Courts therein mentioned, and no other body or tribunal can exercise that power.",Argument,0
292,"The Australian cases try to soften the rigour of this prohibition by giving a somewhat narrow construction to the expression ""judicial power of the Commonwealth"".",Argument,0
293,"Thus, they hold that an arbitral power in relation to industrial disputes to ascertain and declare what in the opinion of the arbitrator are to be the respective rights and liabilities of the parties in relation to each other is not to be regarded as a judicial power of the Commonwealth within article  71 of the Australian Constitution.",Argument,0
294,"See Waterside Workers Federation vs Alexander(), Attorney-General of Australia vs   Reginam (2) .",Argument,0
295,"But our case law does not use the expression ""judicial power of the State"" in the same narrow sense while giving the test of a tribunal under article 136 of the Consti tution.",Argument,0
296,"Thus, the case of Bharat Bank limited vs Employees of the Bharat Bank limited ("") decided that an industrial tribunal is vested with the judicial functions of the State and is thus a tribunal within article 136.",Argument,0
297,"In our Country, the State (using that expression in the comprehensive sense of the Union and its component States) has inherent judicial powers or functions and the Courts and other authorities vested by State with judicial functions are regarded as delegates of the State judicial powers.",Argument,1
298,"Unlike Australia, in our country the judicial power of the State may be vested not only in Courts but also in other authorities.",Argument,0
299,The Courts alone have no monopoly of this judicial power.,Argument,1
300,An authority other than a Court vested with the judicial power of the State in this sense is regarded as a tribunal within article 136.,Ratio of the decision,1
301,"In Shell company of Australia vs Federal Commissioner of Taxa tion (4) (a case coming from Australia), Lord Sankey, L.  C.   said that ""there are tribunals with many of the trappings of a court which, nevertheless, are not courts in the strict sense of exercising judicial power. """,Ratio of the decision,0
302,"The Lord Chancellor was obviously pointing out that a tribunal possessing one or more of the trappings of a Court was not necessarily a Court exercising the judicial power of the Commonwealth a. -, contemplated by article 71 of the Australian Constitution.",Ratio of the decision,0
303,But it does not follow that the investiture of some or many of the trappings of a Court is an essential attribute of a tribunal contemplated by article 136.,Ratio of the decision,1
304,"Nevertheless, our concept (1) [1918] HCA 56; [1918] 25 C. L. R.  434, 463. (2) (1957] 2 All. 13. R.  45,50 P. C.   (3) [1950] INSC 20; [1950] supreme court reporter 459. (4) [1931] A. C.   275, 296. 393 of a tribunal has been somehow coloured by Lord Sankey's idea of a tribunal with the trappings of a Court.",Ratio of the decision,0
305,In Bharat Bank Ltdl.,Statute,0
306,"vs Employees of Bharat Bank Ltd(1), Mahajan, J.   said that article 136 includes within its scope ""tribunals adorned with similar trappings as Court but strictly not coming within that definition. """,Statute,0
307,"In Jaswant Sugar Mills limited , Meerut vs Lakshmichand(2), Shah, J.  said that in deciding whether an authority may be regarded as a tribunal, though not a Court, ""the principal incident is the investiture of the 'trappings of a court'. """,Statute,0
308,"In Engineering Mazdoor Sabha vs   Hind Cycles limited , Bombay(), Gajendragadkar, J. (as he then was) said that in determining ""whether a particular body or authority is a tribunal or not, sometimes a rough and ready test is applied by enquiring whether the said body or authority is clothed with the trappings of a court"", but he added that ""apart from the trappings of a Court, the basic and essential condition which makes an authority or a body a tribunal under article 136, is that it should be constituted by the State and should be invested with the State's inherent judicial power. """,Statute,0
309,Similar observations were made by the same learned Judge in Indo-China Steam Navigation company vs Jasjit Singh(4).,Statute,0
310,"In trying to find out whether a body is a tribunal within the meaning -of article 136, it is natural to consider whether the body has some of the trappings of the Court.",Statute,0
311,"If it has one or more of such trappings, it may be easier to pronounce the body to be a tribunal.",Statute,0
312,But we must not forget that the investiture of the trappings of a Court is not an essential attribute of a tribunal.,Ratio of the decision,1
313,The basic test of a tribunal is that it is a body vested with the judicial power of the State.,Ratio of the decision,1
314,"Unless this basic concept is borne in mind, the trappings of a Court may well become a trap and a snare for the unwary.",Ratio of the decision,0
315,"The limitations as also the full amplitude of the meaning of the word ""tribunal"" are thus to be found on a consideration of article 1 3 6 in all its parts, with such aid as may be derived from other Articles of the Constitution.",Argument,0
316,The context of article 136 and the constitutional background impose the limitation that the tribunal must be an adjudicating authority vested with the judicial power of the State.,Argument,1
317,"Barring this limitation, the word must receive a wide and liberal construction.",Argument,0
318,"The basic principle of article 136 is that if a litigant feels that injustice has been done by a Court or any other body charged with the administration of justice, there is one superior Court he may always approach and which, in its discretion, may give him special leave to appeal so that justice may be done.",Argument,0
319,The plenitude of the residuary appellate power under (1) [1950] INSC 20; [1950] supreme court reporter 459. (2) [19631 Supp.,Argument,0
320,"1 supreme court reporter 242,260.",Argument,0
321,(3) [19631 Supp.,Argument,0
322,"I supreme court reporter 625 at 631,633,641.",Argument,0
323,"(4) [1964] INSC 26; [1964] 6 supreme court reporter 594. 394 article 136 embraces within its scope all adjudicating authorities vested with the judicial power of the State, whether or not such authorities have the trappings of a Court.",Ratio of the decision,1
324,"An authority other than a Court may be vested by statute with judicial power in widely different circumstances, which it would be impossible and indeed inadvisable to attempt to define exhaustively.",Ratio of the decision,0
325,"The proper thing is to examine each case as it arises, and to ascertain whether the powers vested in the authority can be truly described as judicial functions or judicial powers of the State.",Ratio of the decision,0
326,"For the purpose of this case, it is sufficient to say that any outside authority empowered by the State to determine conclusively the rights of two or more contending parties with regard to any matter in controversy between them satisfies the test of an authority vested with the judicial powers of the State and may be regarded as a tribunal within the meaning of article  136.",Ratio of the decision,1
327,Such a power of adjudication implies that the authority must act judicially and must determine the dispute by ascertainment of the relevant facts on the materials before it and by application of the relevant law to those facts.,Argument,1
328,"This test of a tribunal is not meant to be exhaustive, and it may be that other bodies not satisfying this test are also tribunals.",Argument,0
329,"In order to be a tribunal, it is essential that the power of adjudication must be derived from a statute or a statutory rule.",Argument,1
330,"An authority or body deriving its power of adjudication from an agreement of the parties, such as a private arbitrator or a tribunal acting under section 10-A of the Industrial Disputes Act, 1947, does not satisfy the test of a tribunal within article 136.",Ratio of the decision,0
331,It matters little that such a body or authority is vested with the trappings of a Court.,Ratio of the decision,0
332,"The Arbitration Act, 1940 vests an arbitrator with some of the trappings of a Court, so also the Industrial Disputes Act, 1947 vests an authority acting under section 10-A of the Act with many of such trappings, and yet, such bodies and authorities are not tribunals.",Ratio of the decision,0
333,"The word ""tribunal"" finds place in article 227 of the Constitu tion also, and I think that there also the word has the same meaning as in article 136.",Ruling by Present Court,0
334,"Now, the question is whether the State Government deciding an appeal under R.  6(6) of the Punjab Welfare Officers Recruitment and Conditions of Service Rules, 1952 (hereafter referred to as the Service Rules) is a tribunal within the meaning of article 136 of the Constitution.",Ruling by Present Court,1
335,"The State Government made the Service Rules in exercise of its rule making power under section 112 read with section 49(2) of the Factories Act, 1947.",Ruling by Present Court,0
336,The Service Rules relate to 395 the qualifications and conditions of service of a Welfare Officer in a factory and are well within the rule-making power.,Ruling by Present Court,0
337,Rule 6 of the Service Rules prescribes the conditions of service of a Welfare Officer.,Ruling by Present Court,1
338,"Sub-rules (1) and (2) of R.  6 provide that the Welfare Officer must have the appropriate status corresponding to the status of other executive heads of the factory, and his conditions of service shall be the same as of other members of the staff of corresponding status in the factory.",Ruling by Present Court,0
339,"Sub-rule (3) ,empowers the management to impose on the Welfare Officer one or more of the following punishments, videlicet , (i) Censure;  (ii) Withholding of increments including stoppage at an efficiency bar; (iii) reduction to a lower stage in a time scale; (iv) suspension; and (v) dismissal or termination of service in any other manner.",Ruling by Present Court,0
340,The first proviso to sub-rule (3) provides that no order of punishment shall be passed against the Welfare Officer unless he has been informed of the grounds on which it is proposed to take action and given a reasonable opportunity of defending himself against the action proposed to be taken in regard to him.,Ruling by Present Court,0
341,"The second proviso to sub-r.  (3) imposes the further safeguard that the management cannot impose any punishment on him other than censure except with the previous concurrence of the Labour Commissioner, Punjab.",Ruling by Present Court,0
342,"Sub-rule (4) provides that before passing orders on a reference under the last proviso, the Labour Commissioner shall give the Welfare Officer an opportunity of showing cause against the proposed action, and, if necessary, may hear the parties in per-on.",Ruling by Present Court,0
343,"Sub-rule (5)provides that if the Labour Commissioner refuses to givehis concurrence, the management may appeal to the StateGovernment within thirty days from the date of the receipt of such refusal Sub-rule (6) provides that the Wel fare Officer upon whom the punishment of dismissal or termination of service is imposed may appeal to the State Government against the order of punishment within thirty days from the date of the receipt of the order by him.",Ruling by Present Court,0
344,The decision of the State Government under both sub-rr.,Ruling by Present Court,0
345,(5) and (6) is made final and binding.,Ruling by Present Court,1
346,Sub-rule (7) empowers the State Government to pass such interim orders as may be necessary pending the decision of the appeal filed under sub-r.  (5) or sub-r.  (6).,Ruling by Present Court,0
347,"If the management imposes a punishment without making a reference to the Labour Commissioner and without obtaining his concurrence, the order of the management is a nullity and is liable to be set aside on this ground alone on an appeal by the Welfare Officer under sub-r.  (6).",Ruling by Present Court,0
348,"On the other hand, if the action of the management does not amount to a punishment, an appeal under sub-r.  (6) is incompetent and is liable to be dismissed on that ground.",Ruling by Present Court,0
349,"396 On an appeal under sub-r.  (6), the dispute is whether the action of the management amounts to a punishment and if so, whether the punishment should be imposed.",Ruling by Present Court,0
350,The dispute concerns the civil rights of the management and the Welfare Officer.,Ruling by Present Court,0
351,The State Government is empowered to decide this dispute between the two contending parties.,Ruling by Present Court,0
352,"Since the State Government is empowered to give a decision, it may either confirm the punishment or set it aside and pass consequential orders such as an order of reinstatement.",Ruling by Present Court,0
353,"As a matter of fact, in the instant case the State Government passed an order of reinstatement.",Ruling by Present Court,1
354,"By the express words of sub-r.  (6) of R.  6, the decision of the State Government is made final and binding.",Argument,1
355,The appellate decision conclusively determines the rights of the contending parties with regard to the matter in controversy between them.,Argument,0
356,The appellate function and the power of conclusive determination of the civil rights of the parties with regard to matters in controversy between them indicate that the State Government is under a duty to act judicially and to decide the dispute solely by ascertaining the facts on the materials before it and by the application of the relevant law on the point.,Argument,1
357,"As the rule does not prescribe any procedure for the hearing of the appeal, the State Government may devise its own procedure consistently with its judicial duty.",Argument,1
358,"Normally, the State Government has the advantage of enquiries with regard to the subject-matter of the dispute at two previous stages, videlicet , once by the management under sub-r.  (3) and again by the Labour Commissioner under sub-r.  (4).",Argument,0
359,"The State Government may also call upon the parties to make their representations in writing, at the appellate stage.",Argument,0
360,"As a matter of fact, in this case the parties were asked to make representations, and they did so.",Argument,0
361,"On ascertaining the relevant facts, the State Government may decide whether having regard to the relevant law, videlicet , the ordinary law of master and servant as modified by the industrial law, the action of the management amounts to a punishment, and if so, whether such punishment should be imposed.",Argument,0
362,"A consideration of all these matters shows that the State Government deciding an appeal under R.  6(6) of the Service Rules is vested with the judicial powers of the State, and satisfies the test of a tribunal as contemplated by article 136 of the Constitution.",Argument,0
363,"It follows that the preliminary objection that the appeal under article 136 does not lie, must be rejected.",Argument,0
364,"On the merits, the respondent has very little to say.",Argument,0
365,The management did not seek to impose any punishment on the Welfare Officer.,Argument,0
366,It did not hold any enquiry with regard to any charge against the respondent.,Argument,0
367,"Under the conditions of service, the 397 management was entitled to terminate the services of the respondent on payment of one month's salary in lieu of notice.",Argument,1
368,"In accordance with the conditions of service, the management terminated his employment.",Ratio of the decision,0
369,In no sense was this order of termination of employment a punishment within the meaning of sub-r.  (3) of R.  6 of the Service Rules.,Ratio of the decision,0
370,The order of the management did not entail any evil consequences to the respondent; it did not deprive him of any right to which he was entitled.,Ratio of the decision,0
371,"As the action of the management was not an order of punishment, the respondent was not entitled to appeal from this order to the State Government, nor was the State Government entitled to order his reinstatement.",Ratio of the decision,0
372,The appeal as also the order of the State Government passed on the appeal are both misconceived.,Ratio of the decision,1
373,"The appellate order is not only erroneous but also without jurisdiction, and is liable to be set aside.",Ratio of the decision,0
374,Appeal allowed.,Argument,0
